Source,Target,Weight
12,121,50
12,122,50
12,123,50
12,124,50
12,125,50
12,126,50
12,127,50
12,128,50
12,129,50
12,130,50
12,131,50
12,132,50
12,133,50
12,134,50
12,135,50
12,136,50
12,137,50
12,138,50
12,139,50
12,140,50
12,141,50
12,142,50
12,143,50
12,144,50
12,145,50
12,146,50
12,147,50
12,148,50
12,149,50
12,150,50
12,151,50
12,152,50
12,153,50
12,154,50
12,155,50
12,156,50
12,157,50
12,158,50
12,159,50
12,160,50
12,161,50
12,162,50
12,163,50
12,164,50
12,165,50
12,166,50
12,167,50
12,168,50
12,169,50
12,170,50
12,171,50
12,172,50
12,173,50
12,174,50
12,175,50
12,176,50
12,177,50
12,178,50
12,179,50
12,180,50
12,181,50
12,182,50
12,183,50
12,184,50
12,185,50
12,186,50
12,187,50
12,188,50
12,189,50
12,190,50
12,191,50
12,192,50
12,193,50
12,194,50
12,195,50
12,196,50
12,197,50
12,198,50
12,199,50
12,200,50
12,201,50
12,202,50
12,203,50
12,204,50
12,205,50
12,206,50
12,207,50
12,208,50
13,14,50
13,15,50
13,16,50
13,17,50
13,18,50
13,19,50
13,20,50
13,21,50
13,22,50
13,23,50
13,24,50
13,25,50
13,26,50
13,27,50
13,28,50
13,29,50
13,30,50
13,31,50
13,32,50
13,33,50
13,34,50
13,35,50
13,36,50
13,37,50
13,38,50
13,39,50
13,40,50
13,41,50
13,42,50
13,43,50
13,44,50
13,45,50
13,46,50
13,47,50
13,48,50
13,49,50
13,50,50
13,51,50
13,52,50
13,53,50
13,54,50
13,55,50
13,56,50
13,57,50
13,58,50
13,59,50
13,60,50
13,61,50
13,62,50
13,63,50
13,64,50
13,65,50
13,66,50
13,67,50
13,68,50
13,69,50
13,70,50
13,71,50
13,72,50
13,73,50
13,74,50
13,75,50
13,76,50
13,77,50
13,78,50
13,79,50
13,80,50
13,81,50
13,82,50
13,83,50
13,84,50
13,85,50
13,86,50
13,87,50
13,88,50
13,89,50
13,90,50
13,91,50
13,92,50
13,93,50
13,94,50
13,95,50
13,96,50
13,97,50
13,98,50
13,99,50
13,100,50
13,101,50
13,102,50
13,103,50
13,104,50
13,105,50
13,106,50
13,107,50
13,108,50
13,109,50
13,110,50
13,111,50
13,112,50
13,113,50
13,114,50
13,115,50
13,116,50
13,117,50
13,118,50
13,119,50
13,120,50
13,121,50
13,122,50
13,123,50
13,124,50
13,125,50
13,126,50
13,127,50
13,128,50
13,129,50
13,130,50
13,131,50
13,132,50
13,133,50
13,134,50
13,135,50
13,136,50
13,137,50
13,138,50
13,139,50
13,140,50
13,141,50
13,142,50
13,143,50
13,144,50
13,145,50
13,146,50
13,147,50
13,148,50
13,149,50
13,150,50
13,151,50
13,152,50
13,153,50
13,154,50
13,155,50
13,156,50
13,157,50
13,158,50
13,159,50
13,160,50
13,161,50
13,162,50
13,163,50
13,164,50
13,165,50
13,166,50
13,167,50
13,168,50
13,169,50
13,170,50
13,171,50
13,172,50
13,173,50
13,174,50
13,175,50
13,176,50
13,177,50
13,178,50
13,179,50
13,180,50
13,181,50
13,182,50
13,183,50
13,184,50
13,185,50
13,186,50
13,187,50
13,188,50
13,189,50
13,190,50
13,191,50
13,192,50
13,193,50
13,194,50
13,195,50
13,196,50
13,197,50
13,198,50
13,199,50
13,200,50
13,201,50
13,202,50
13,203,50
13,204,50
13,205,50
13,206,50
13,207,50
13,208,50
14,15,50
14,16,50
14,17,50
14,18,50
14,19,50
14,20,50
14,21,50
14,22,50
14,23,50
14,24,50
14,25,50
14,26,50
14,27,50
14,28,50
14,29,50
14,30,50
14,31,50
14,32,50
14,33,50
14,34,50
14,35,50
14,36,50
14,37,50
14,38,50
14,39,50
14,40,50
14,41,50
14,42,50
14,43,50
14,44,50
14,45,50
14,46,50
14,47,50
14,48,50
14,49,50
14,50,50
14,51,50
14,52,50
14,53,50
14,54,50
14,55,50
14,56,50
14,57,50
14,58,50
14,59,50
14,60,50
14,61,50
14,62,50
14,63,50
14,64,50
14,65,50
14,66,50
14,67,50
14,68,50
14,69,50
14,70,50
14,71,50
14,72,50
14,73,50
14,74,50
14,75,50
14,76,50
14,77,50
14,78,50
14,79,50
14,80,50
14,81,50
14,82,50
14,83,50
14,84,50
14,85,50
14,86,50
14,87,50
14,88,50
14,89,50
14,90,50
14,91,50
14,92,50
14,93,50
14,94,50
14,95,50
14,96,50
14,97,50
14,98,50
14,99,50
14,100,50
14,101,50
14,102,50
14,103,50
14,104,50
14,105,50
14,106,50
14,107,50
14,108,50
14,109,50
14,110,50
14,111,50
14,112,50
14,113,50
14,114,50
14,115,50
14,116,50
14,117,50
14,118,50
14,119,50
14,120,50
14,121,50
14,122,50
14,123,50
14,124,50
14,125,50
14,126,50
14,127,50
14,128,50
14,129,50
14,130,50
14,131,50
14,132,50
14,133,50
14,134,50
14,135,50
14,136,50
14,137,50
14,138,50
14,139,50
14,140,50
14,141,50
14,142,50
14,143,50
14,144,50
14,145,50
14,146,50
14,147,50
14,148,50
14,149,50
14,150,50
14,151,50
14,152,50
14,153,50
14,154,50
14,155,50
14,156,50
14,157,50
14,158,50
14,159,50
14,160,50
14,161,50
14,162,50
14,163,50
14,164,50
14,165,50
14,166,50
14,167,50
14,168,50
14,169,50
14,170,50
14,171,50
14,172,50
14,173,50
14,174,50
14,175,50
14,176,50
14,177,50
14,178,50
14,179,50
14,180,50
14,181,50
14,182,50
14,183,50
14,184,50
14,185,50
14,186,50
14,187,50
14,188,50
14,189,50
14,190,50
14,191,50
14,192,50
14,193,50
14,194,50
14,195,50
14,196,50
14,197,50
14,198,50
14,199,50
14,200,50
14,201,50
14,202,50
14,203,50
14,204,50
14,205,50
14,206,50
14,207,50
14,208,50
15,16,50
15,17,50
15,18,50
15,19,50
15,20,50
15,21,50
15,22,50
15,23,50
15,24,50
15,25,50
15,26,50
15,27,50
15,28,50
15,29,50
15,30,50
15,31,50
15,32,50
15,33,50
15,34,50
15,35,50
15,36,50
15,37,50
15,38,50
15,39,50
15,40,50
15,41,50
15,42,50
15,43,50
15,44,50
15,45,50
15,46,50
15,47,50
15,48,50
15,49,50
15,50,50
15,51,50
15,52,50
15,53,50
15,54,50
15,55,50
15,56,50
15,57,50
15,58,50
15,59,50
15,60,50
15,61,50
15,62,50
15,63,50
15,64,50
15,65,50
15,66,50
15,67,50
15,68,50
15,69,50
15,70,50
15,71,50
15,72,50
15,73,50
15,74,50
15,75,50
15,76,50
15,77,50
15,78,50
15,79,50
15,80,50
15,81,50
15,82,50
15,83,50
15,84,50
15,85,50
15,86,50
15,87,50
15,88,50
15,89,50
15,90,50
15,91,50
15,92,50
15,93,50
15,94,50
15,95,50
15,96,50
15,97,50
15,98,50
15,99,50
15,100,50
15,101,50
15,102,50
15,103,50
15,104,50
15,105,50
15,106,50
15,107,50
15,108,50
15,109,50
15,110,50
15,111,50
15,112,50
15,113,50
15,114,50
15,115,50
15,116,50
15,117,50
15,118,50
15,119,50
15,120,50
15,121,50
15,122,50
15,123,50
15,124,50
15,125,50
15,126,50
15,127,50
15,128,50
15,129,50
15,130,50
15,131,50
15,132,50
15,133,50
15,134,50
15,135,50
15,136,50
15,137,50
15,138,50
15,139,50
15,140,50
15,141,50
15,142,50
15,143,50
15,144,50
15,145,50
15,146,50
15,147,50
15,148,50
15,149,50
15,150,50
15,151,50
15,152,50
15,153,50
15,154,50
15,155,50
15,156,50
15,157,50
15,158,50
15,159,50
15,160,50
15,161,50
15,162,50
15,163,50
15,164,50
15,165,50
15,166,50
15,167,50
15,168,50
15,169,50
15,170,50
15,171,50
15,172,50
15,173,50
15,174,50
15,175,50
15,176,50
15,177,50
15,178,50
15,179,50
15,180,50
15,181,50
15,182,50
15,183,50
15,184,50
15,185,50
15,186,50
15,187,50
15,188,50
15,189,50
15,190,50
15,191,50
15,192,50
15,193,50
15,194,50
15,195,50
15,196,50
15,197,50
15,198,50
15,199,50
15,200,50
15,201,50
15,202,50
15,203,50
15,204,50
15,205,50
15,206,50
15,207,50
15,208,50
16,17,50
16,18,50
16,19,50
16,20,50
16,21,50
16,22,50
16,23,50
16,24,50
16,25,50
16,26,50
16,27,50
16,28,50
16,29,50
16,30,50
16,31,50
16,32,50
16,33,50
16,34,50
16,35,50
16,36,50
16,37,50
16,38,50
16,39,50
16,40,50
16,41,50
16,42,50
16,43,50
16,44,50
16,45,50
16,46,50
16,47,50
16,48,50
16,49,50
16,50,50
16,51,50
16,52,50
16,53,50
16,54,50
16,55,50
16,56,50
16,57,50
16,58,50
16,59,50
16,60,50
16,61,50
16,62,50
16,63,50
16,64,50
16,65,50
16,66,50
16,67,50
16,68,50
16,69,50
16,70,50
16,71,50
16,72,50
16,73,50
16,74,50
16,75,50
16,76,50
16,77,50
16,78,50
16,79,50
16,80,50
16,81,50
16,82,50
16,83,50
16,84,50
16,85,50
16,86,50
16,87,50
16,88,50
16,89,50
16,90,50
16,91,50
16,92,50
16,93,50
16,94,50
16,95,50
16,96,50
16,97,50
16,98,50
16,99,50
16,100,50
16,101,50
16,102,50
16,103,50
16,104,50
16,105,50
16,106,50
16,107,50
16,108,50
16,109,50
16,110,50
16,111,50
16,112,50
16,113,50
16,114,50
16,115,50
16,116,50
16,117,50
16,118,50
16,119,50
16,120,50
16,121,50
16,122,50
16,123,50
16,124,50
16,125,50
16,126,50
16,127,50
16,128,50
16,129,50
16,130,50
16,131,50
16,132,50
16,133,50
16,134,50
16,135,50
16,136,50
16,137,50
16,138,50
16,139,50
16,140,50
16,141,50
16,142,50
16,143,50
16,144,50
16,145,50
16,146,50
16,147,50
16,148,50
16,149,50
16,150,50
16,151,50
16,152,50
16,153,50
16,154,50
16,155,50
16,156,50
16,157,50
16,158,50
16,159,50
16,160,50
16,161,50
16,162,50
16,163,50
16,164,50
16,165,50
16,166,50
16,167,50
16,168,50
16,169,50
16,170,50
16,171,50
16,172,50
16,173,50
16,174,50
16,175,50
16,176,50
16,177,50
16,178,50
16,179,50
16,180,50
16,181,50
16,182,50
16,183,50
16,184,50
16,185,50
16,186,50
16,187,50
16,188,50
16,189,50
16,190,50
16,191,50
16,192,50
16,193,50
16,194,50
16,195,50
16,196,50
16,197,50
16,198,50
16,199,50
16,200,50
16,201,50
16,202,50
16,203,50
16,204,50
16,205,50
16,206,50
16,207,50
16,208,50
17,18,50
17,19,50
17,20,50
17,21,50
17,22,50
17,23,50
17,24,50
17,25,50
17,26,50
17,27,50
17,28,50
17,29,50
17,30,50
17,31,50
17,32,50
17,33,50
17,34,50
17,35,50
17,36,50
17,37,50
17,38,50
17,39,50
17,40,50
17,41,50
17,42,50
17,43,50
17,44,50
17,45,50
17,46,50
17,47,50
17,48,50
17,49,50
17,50,50
17,51,50
17,52,50
17,53,50
17,54,50
17,55,50
17,56,50
17,57,50
17,58,50
17,59,50
17,60,50
17,61,50
17,62,50
17,63,50
17,64,50
17,65,50
17,66,50
17,67,50
17,68,50
17,69,50
17,70,50
17,71,50
17,72,50
17,73,50
17,74,50
17,75,50
17,76,50
17,77,50
17,78,50
17,79,50
17,80,50
17,81,50
17,82,50
17,83,50
17,84,50
17,85,50
17,86,50
17,87,50
17,88,50
17,89,50
17,90,50
17,91,50
17,92,50
17,93,50
17,94,50
17,95,50
17,96,50
17,97,50
17,98,50
17,99,50
17,100,50
17,101,50
17,102,50
17,103,50
17,104,50
17,105,50
17,106,50
17,107,50
17,108,50
17,109,50
17,110,50
17,111,50
17,112,50
17,113,50
17,114,50
17,115,50
17,116,50
17,117,50
17,118,50
17,119,50
17,120,50
17,121,50
17,122,50
17,123,50
17,124,50
17,125,50
17,126,50
17,127,50
17,128,50
17,129,50
17,130,50
17,131,50
17,132,50
17,133,50
17,134,50
17,135,50
17,136,50
17,137,50
17,138,50
17,139,50
17,140,50
17,141,50
17,142,50
17,143,50
17,144,50
17,145,50
17,146,50
17,147,50
17,148,50
17,149,50
17,150,50
17,151,50
17,152,50
17,153,50
17,154,50
17,155,50
17,156,50
17,157,50
17,158,50
17,159,50
17,160,50
17,161,50
17,162,50
17,163,50
17,164,50
17,165,50
17,166,50
17,167,50
17,168,50
17,169,50
17,170,50
17,171,50
17,172,50
17,173,50
17,174,50
17,175,50
17,176,50
17,177,50
17,178,50
17,179,50
17,180,50
17,181,50
17,182,50
17,183,50
17,184,50
17,185,50
17,186,50
17,187,50
17,188,50
17,189,50
17,190,50
17,191,50
17,192,50
17,193,50
17,194,50
17,195,50
17,196,50
17,197,50
17,198,50
17,199,50
17,200,50
17,201,50
17,202,50
17,203,50
17,204,50
17,205,50
17,206,50
17,207,50
17,208,50
18,19,50
18,20,50
18,21,50
18,22,50
18,23,50
18,24,50
18,25,50
18,26,50
18,27,50
18,28,50
18,29,50
18,30,50
18,31,50
18,32,50
18,33,50
18,34,50
18,35,50
18,36,50
18,37,50
18,38,50
18,39,50
18,40,50
18,41,50
18,42,50
18,43,50
18,44,50
18,45,50
18,46,50
18,47,50
18,48,50
18,49,50
18,50,50
18,51,50
18,52,50
18,53,50
18,54,50
18,55,50
18,56,50
18,57,50
18,58,50
18,59,50
18,60,50
18,61,50
18,62,50
18,63,50
18,64,50
18,65,50
18,66,50
18,67,50
18,68,50
18,69,50
18,70,50
18,71,50
18,72,50
18,73,50
18,74,50
18,75,50
18,76,50
18,77,50
18,78,50
18,79,50
18,80,50
18,81,50
18,82,50
18,83,50
18,84,50
18,85,50
18,86,50
18,87,50
18,88,50
18,89,50
18,90,50
18,91,50
18,92,50
18,93,50
18,94,50
18,95,50
18,96,50
18,97,50
18,98,50
18,99,50
18,100,50
18,101,50
18,102,50
18,103,50
18,104,50
18,105,50
18,106,50
18,107,50
18,108,50
18,109,50
18,110,50
18,111,50
18,112,50
18,113,50
18,114,50
18,115,50
18,116,50
18,117,50
18,118,50
18,119,50
18,120,50
18,121,50
18,122,50
18,123,50
18,124,50
18,125,50
18,126,50
18,127,50
18,128,50
18,129,50
18,130,50
18,131,50
18,132,50
18,133,50
18,134,50
18,135,50
18,136,50
18,137,50
18,138,50
18,139,50
18,140,50
18,141,50
18,142,50
18,143,50
18,144,50
18,145,50
18,146,50
18,147,50
18,148,50
18,149,50
18,150,50
18,151,50
18,152,50
18,153,50
18,154,50
18,155,50
18,156,50
18,157,50
18,158,50
18,159,50
18,160,50
18,161,50
18,162,50
18,163,50
18,164,50
18,165,50
18,166,50
18,167,50
18,168,50
18,169,50
18,170,50
18,171,50
18,172,50
18,173,50
18,174,50
18,175,50
18,176,50
18,177,50
18,178,50
18,179,50
18,180,50
18,181,50
18,182,50
18,183,50
18,184,50
18,185,50
18,186,50
18,187,50
18,188,50
18,189,50
18,190,50
18,191,50
18,192,50
18,193,50
18,194,50
18,195,50
18,196,50
18,197,50
18,198,50
18,199,50
18,200,50
18,201,50
18,202,50
18,203,50
18,204,50
18,205,50
18,206,50
18,207,50
18,208,50
19,20,50
19,21,50
19,22,50
19,23,50
19,24,50
19,25,50
19,26,50
19,27,50
19,28,50
19,29,50
19,30,50
19,31,50
19,32,50
19,33,50
19,34,50
19,35,50
19,36,50
19,37,50
19,38,50
19,39,50
19,40,50
19,41,50
19,42,50
19,43,50
19,44,50
19,45,50
19,46,50
19,47,50
19,48,50
19,49,50
19,50,50
19,51,50
19,52,50
19,53,50
19,54,50
19,55,50
19,56,50
19,57,50
19,58,50
19,59,50
19,60,50
19,61,50
19,62,50
19,63,50
19,64,50
19,65,50
19,66,50
19,67,50
19,68,50
19,69,50
19,70,50
19,71,50
19,72,50
19,73,50
19,74,50
19,75,50
19,76,50
19,77,50
19,78,50
19,79,50
19,80,50
19,81,50
19,82,50
19,83,50
19,84,50
19,85,50
19,86,50
19,87,50
19,88,50
19,89,50
19,90,50
19,91,50
19,92,50
19,93,50
19,94,50
19,95,50
19,96,50
19,97,50
19,98,50
19,99,50
19,100,50
19,101,50
19,102,50
19,103,50
19,104,50
19,105,50
19,106,50
19,107,50
19,108,50
19,109,50
19,110,50
19,111,50
19,112,50
19,113,50
19,114,50
19,115,50
19,116,50
19,117,50
19,118,50
19,119,50
19,120,50
19,121,50
19,122,50
19,123,50
19,124,50
19,125,50
19,126,50
19,127,50
19,128,50
19,129,50
19,130,50
19,131,50
19,132,50
19,133,50
19,134,50
19,135,50
19,136,50
19,137,50
19,138,50
19,139,50
19,140,50
19,141,50
19,142,50
19,143,50
19,144,50
19,145,50
19,146,50
19,147,50
19,148,50
19,149,50
19,150,50
19,151,50
19,152,50
19,153,50
19,154,50
19,155,50
19,156,50
19,157,50
19,158,50
19,159,50
19,160,50
19,161,50
19,162,50
19,163,50
19,164,50
19,165,50
19,166,50
19,167,50
19,168,50
19,169,50
19,170,50
19,171,50
19,172,50
19,173,50
19,174,50
19,175,50
19,176,50
19,177,50
19,178,50
19,179,50
19,180,50
19,181,50
19,182,50
19,183,50
19,184,50
19,185,50
19,186,50
19,187,50
19,188,50
19,189,50
19,190,50
19,191,50
19,192,50
19,193,50
19,194,50
19,195,50
19,196,50
19,197,50
19,198,50
19,199,50
19,200,50
19,201,50
19,202,50
19,203,50
19,204,50
19,205,50
19,206,50
19,207,50
19,208,50
20,21,50
20,22,50
20,23,50
20,24,50
20,25,50
20,26,50
20,27,50
20,28,50
20,29,50
20,30,50
20,31,50
20,32,50
20,33,50
20,34,50
20,35,50
20,36,50
20,37,50
20,38,50
20,39,50
20,40,50
20,41,50
20,42,50
20,43,50
20,44,50
20,45,50
20,46,50
20,47,50
20,48,50
20,49,50
20,50,50
20,51,50
20,52,50
20,53,50
20,54,50
20,55,50
20,56,50
20,57,50
20,58,50
20,59,50
20,60,50
20,61,50
20,62,50
20,63,50
20,64,50
20,65,50
20,66,50
20,67,50
20,68,50
20,69,50
20,70,50
20,71,50
20,72,50
20,73,50
20,74,50
20,75,50
20,76,50
20,77,50
20,78,50
20,79,50
20,80,50
20,81,50
20,82,50
20,83,50
20,84,50
20,85,50
20,86,50
20,87,50
20,88,50
20,89,50
20,90,50
20,91,50
20,92,50
20,93,50
20,94,50
20,95,50
20,96,50
20,97,50
20,98,50
20,99,50
20,100,50
20,101,50
20,102,50
20,103,50
20,104,50
20,105,50
20,106,50
20,107,50
20,108,50
20,109,50
20,110,50
20,111,50
20,112,50
20,113,50
20,114,50
20,115,50
20,116,50
20,117,50
20,118,50
20,119,50
20,120,50
20,121,50
20,122,50
20,123,50
20,124,50
20,125,50
20,126,50
20,127,50
20,128,50
20,129,50
20,130,50
20,131,50
20,132,50
20,133,50
20,134,50
20,135,50
20,136,50
20,137,50
20,138,50
20,139,50
20,140,50
20,141,50
20,142,50
20,143,50
20,144,50
20,145,50
20,146,50
20,147,50
20,148,50
20,149,50
20,150,50
20,151,50
20,152,50
20,153,50
20,154,50
20,155,50
20,156,50
20,157,50
20,158,50
20,159,50
20,160,50
20,161,50
20,162,50
20,163,50
20,164,50
20,165,50
20,166,50
20,167,50
20,168,50
20,169,50
20,170,50
20,171,50
20,172,50
20,173,50
20,174,50
20,175,50
20,176,50
20,177,50
20,178,50
20,179,50
20,180,50
20,181,50
20,182,50
20,183,50
20,184,50
20,185,50
20,186,50
20,187,50
20,188,50
20,189,50
20,190,50
20,191,50
20,192,50
20,193,50
20,194,50
20,195,50
20,196,50
20,197,50
20,198,50
20,199,50
20,200,50
20,201,50
20,202,50
20,203,50
20,204,50
20,205,50
20,206,50
20,207,50
20,208,50
21,22,50
21,23,50
21,24,50
21,25,50
21,26,50
21,27,50
21,28,50
21,29,50
21,30,50
21,31,50
21,32,50
21,33,50
21,34,50
21,35,50
21,36,50
21,37,50
21,38,50
21,39,50
21,40,50
21,41,50
21,42,50
21,43,50
21,44,50
21,45,50
21,46,50
21,47,50
21,48,50
21,49,50
21,50,50
21,51,50
21,52,50
21,53,50
21,54,50
21,55,50
21,56,50
21,57,50
21,58,50
21,59,50
21,60,50
21,61,50
21,62,50
21,63,50
21,64,50
21,65,50
21,66,50
21,67,50
21,68,50
21,69,50
21,70,50
21,71,50
21,72,50
21,73,50
21,74,50
21,75,50
21,76,50
21,77,50
21,78,50
21,79,50
21,80,50
21,81,50
21,82,50
21,83,50
21,84,50
21,85,50
21,86,50
21,87,50
21,88,50
21,89,50
21,90,50
21,91,50
21,92,50
21,93,50
21,94,50
21,95,50
21,96,50
21,97,50
21,98,50
21,99,50
21,100,50
21,101,50
21,102,50
21,103,50
21,104,50
21,105,50
21,106,50
21,107,50
21,108,50
21,109,50
21,110,50
21,111,50
21,112,50
21,113,50
21,114,50
21,115,50
21,116,50
21,117,50
21,118,50
21,119,50
21,120,50
21,121,50
21,122,50
21,123,50
21,124,50
21,125,50
21,126,50
21,127,50
21,128,50
21,129,50
21,130,50
21,131,50
21,132,50
21,133,50
21,134,50
21,135,50
21,136,50
21,137,50
21,138,50
21,139,50
21,140,50
21,141,50
21,142,50
21,143,50
21,144,50
21,145,50
21,146,50
21,147,50
21,148,50
21,149,50
21,150,50
21,151,50
21,152,50
21,153,50
21,154,50
21,155,50
21,156,50
21,157,50
21,158,50
21,159,50
21,160,50
21,161,50
21,162,50
21,163,50
21,164,50
21,165,50
21,166,50
21,167,50
21,168,50
21,169,50
21,170,50
21,171,50
21,172,50
21,173,50
21,174,50
21,175,50
21,176,50
21,177,50
21,178,50
21,179,50
21,180,50
21,181,50
21,182,50
21,183,50
21,184,50
21,185,50
21,186,50
21,187,50
21,188,50
21,189,50
21,190,50
21,191,50
21,192,50
21,193,50
21,194,50
21,195,50
21,196,50
21,197,50
21,198,50
21,199,50
21,200,50
21,201,50
21,202,50
21,203,50
21,204,50
21,205,50
21,206,50
21,207,50
21,208,50
22,23,50
22,24,50
22,25,50
22,26,50
22,27,50
22,28,50
22,29,50
22,30,50
22,31,50
22,32,50
22,33,50
22,34,50
22,35,50
22,36,50
22,37,50
22,38,50
22,39,50
22,40,50
22,41,50
22,42,50
22,43,50
22,44,50
22,45,50
22,46,50
22,47,50
22,48,50
22,49,50
22,50,50
22,51,50
22,52,50
22,53,50
22,54,50
22,55,50
22,56,50
22,57,50
22,58,50
22,59,50
22,60,50
22,61,50
22,62,50
22,63,50
22,64,50
22,65,50
22,66,50
22,67,50
22,68,50
22,69,50
22,70,50
22,71,50
22,72,50
22,73,50
22,74,50
22,75,50
22,76,50
22,77,50
22,78,50
22,79,50
22,80,50
22,81,50
22,82,50
22,83,50
22,84,50
22,85,50
22,86,50
22,87,50
22,88,50
22,89,50
22,90,50
22,91,50
22,92,50
22,93,50
22,94,50
22,95,50
22,96,50
22,97,50
22,98,50
22,99,50
22,100,50
22,101,50
22,102,50
22,103,50
22,104,50
22,105,50
22,106,50
22,107,50
22,108,50
22,109,50
22,110,50
22,111,50
22,112,50
22,113,50
22,114,50
22,115,50
22,116,50
22,117,50
22,118,50
22,119,50
22,120,50
22,121,50
22,122,50
22,123,50
22,124,50
22,125,50
22,126,50
22,127,50
22,128,50
22,129,50
22,130,50
22,131,50
22,132,50
22,133,50
22,134,50
22,135,50
22,136,50
22,137,50
22,138,50
22,139,50
22,140,50
22,141,50
22,142,50
22,143,50
22,144,50
22,145,50
22,146,50
22,147,50
22,148,50
22,149,50
22,150,50
22,151,50
22,152,50
22,153,50
22,154,50
22,155,50
22,156,50
22,157,50
22,158,50
22,159,50
22,160,50
22,161,50
22,162,50
22,163,50
22,164,50
22,165,50
22,166,50
22,167,50
22,168,50
22,169,50
22,170,50
22,171,50
22,172,50
22,173,50
22,174,50
22,175,50
22,176,50
22,177,50
22,178,50
22,179,50
22,180,50
22,181,50
22,182,50
22,183,50
22,184,50
22,185,50
22,186,50
22,187,50
22,188,50
22,189,50
22,190,50
22,191,50
22,192,50
22,193,50
22,194,50
22,195,50
22,196,50
22,197,50
22,198,50
22,199,50
22,200,50
22,201,50
22,202,50
22,203,50
22,204,50
22,205,50
22,206,50
22,207,50
22,208,50
23,24,50
23,25,50
23,26,50
23,27,50
23,28,50
23,29,50
23,30,50
23,31,50
23,32,50
23,33,50
23,34,50
23,35,50
23,36,50
23,37,50
23,38,50
23,39,50
23,40,50
23,41,50
23,42,50
23,43,50
23,44,50
23,45,50
23,46,50
23,47,50
23,48,50
23,49,50
23,50,50
23,51,50
23,52,50
23,53,50
23,54,50
23,55,50
23,56,50
23,57,50
23,58,50
23,59,50
23,60,50
23,61,50
23,62,50
23,63,50
23,64,50
23,65,50
23,66,50
23,67,50
23,68,50
23,69,50
23,70,50
23,71,50
23,72,50
23,73,50
23,74,50
23,75,50
23,76,50
23,77,50
23,78,50
23,79,50
23,80,50
23,81,50
23,82,50
23,83,50
23,84,50
23,85,50
23,86,50
23,87,50
23,88,50
23,89,50
23,90,50
23,91,50
23,92,50
23,93,50
23,94,50
23,95,50
23,96,50
23,97,50
23,98,50
23,99,50
23,100,50
23,101,50
23,102,50
23,103,50
23,104,50
23,105,50
23,106,50
23,107,50
23,108,50
23,109,50
23,110,50
23,111,50
23,112,50
23,113,50
23,114,50
23,115,50
23,116,50
23,117,50
23,118,50
23,119,50
23,120,50
23,121,50
23,122,50
23,123,50
23,124,50
23,125,50
23,126,50
23,127,50
23,128,50
23,129,50
23,130,50
23,131,50
23,132,50
23,133,50
23,134,50
23,135,50
23,136,50
23,137,50
23,138,50
23,139,50
23,140,50
23,141,50
23,142,50
23,143,50
23,144,50
23,145,50
23,146,50
23,147,50
23,148,50
23,149,50
23,150,50
23,151,50
23,152,50
23,153,50
23,154,50
23,155,50
23,156,50
23,157,50
23,158,50
23,159,50
23,160,50
23,161,50
23,162,50
23,163,50
23,164,50
23,165,50
23,166,50
23,167,50
23,168,50
23,169,50
23,170,50
23,171,50
23,172,50
23,173,50
23,174,50
23,175,50
23,176,50
23,177,50
23,178,50
23,179,50
23,180,50
23,181,50
23,182,50
23,183,50
23,184,50
23,185,50
23,186,50
23,187,50
23,188,50
23,189,50
23,190,50
23,191,50
23,192,50
23,193,50
23,194,50
23,195,50
23,196,50
23,197,50
23,198,50
23,199,50
23,200,50
23,201,50
23,202,50
23,203,50
23,204,50
23,205,50
23,206,50
23,207,50
23,208,50
24,25,50
24,26,50
24,27,50
24,28,50
24,29,50
24,30,50
24,31,50
24,32,50
24,33,50
24,34,50
24,35,50
24,36,50
24,37,50
24,38,50
24,39,50
24,40,50
24,41,50
24,42,50
24,43,50
24,44,50
24,45,50
24,46,50
24,47,50
24,48,50
24,49,50
24,50,50
24,51,50
24,52,50
24,53,50
24,54,50
24,55,50
24,56,50
24,57,50
24,58,50
24,59,50
24,60,50
24,61,50
24,62,50
24,63,50
24,64,50
24,65,50
24,66,50
24,67,50
24,68,50
24,69,50
24,70,50
24,71,50
24,72,50
24,73,50
24,74,50
24,75,50
24,76,50
24,77,50
24,78,50
24,79,50
24,80,50
24,81,50
24,82,50
24,83,50
24,84,50
24,85,50
24,86,50
24,87,50
24,88,50
24,89,50
24,90,50
24,91,50
24,92,50
24,93,50
24,94,50
24,95,50
24,96,50
24,97,50
24,98,50
24,99,50
24,100,50
24,101,50
24,102,50
24,103,50
24,104,50
24,105,50
24,106,50
24,107,50
24,108,50
24,109,50
24,110,50
24,111,50
24,112,50
24,113,50
24,114,50
24,115,50
24,116,50
24,117,50
24,118,50
24,119,50
24,120,50
24,121,50
24,122,50
24,123,50
24,124,50
24,125,50
24,126,50
24,127,50
24,128,50
24,129,50
24,130,50
24,131,50
24,132,50
24,133,50
24,134,50
24,135,50
24,136,50
24,137,50
24,138,50
24,139,50
24,140,50
24,141,50
24,142,50
24,143,50
24,144,50
24,145,50
24,146,50
24,147,50
24,148,50
24,149,50
24,150,50
24,151,50
24,152,50
24,153,50
24,154,50
24,155,50
24,156,50
24,157,50
24,158,50
24,159,50
24,160,50
24,161,50
24,162,50
24,163,50
24,164,50
24,165,50
24,166,50
24,167,50
24,168,50
24,169,50
24,170,50
24,171,50
24,172,50
24,173,50
24,174,50
24,175,50
24,176,50
24,177,50
